Date,Prec,AirT,RelHum,WindSp,SWglobal,SWnet
07/02/2015 20:30,0,1.74623,82.36172,1.1165469704,-2.153082,0
07/02/2015 21:00,0,-0.1724,88.2088,0.5648023489,-2.882972,0
07/02/2015 21:30,0,-0.5655438,90.28019,0.3781061613,-1.78708,0
07/02/2015 22:00,0,-1.040686,91.9127,0.4339441923,-1.819603,0
07/02/2015 22:30,0,-1.015684,93.08796,0.0753455785,-1.36714,0
07/02/2015 23:00,0,-1.087275,93.64086,0.0317758178,-1.088478,0
07/02/2015 23:30,0,-1.176504,94.07607,0.3054476972,-1.697788,0
08/02/2015 00:00,0,-1.205966,94.25036,0.3157960236,-1.407691,0
08/02/2015 00:30,0,-1.884307,94.22366,0.1466848066,-1.968832,0
08/02/2015 01:00,0,-1.726799,94.80672,0.127040775,-1.729728,0
08/02/2015 01:30,0,-1.839795,95.19321,0.1516833349,-1.428362,0
08/02/2015 02:00,0,-2.130357,95.10485,0.3854879324,-1.929665,0
08/02/2015 02:30,0,-1.822144,94.90756,0.1590325592,-1.589151,0
08/02/2015 03:00,0,-1.996148,93.68027,0.1138239527,-2.19823,0
08/02/2015 03:30,0,-1.924955,93.87776,0.8162142663,-1.300549,0
08/02/2015 04:00,0,-2.175556,93.01823,0.3599247512,-1.741472,0
08/02/2015 04:30,0,-2.075737,91.64101,0.276455018,-2.256502,0
08/02/2015 05:00,0,-2.435841,92.96383,0.2938410281,-2.031553,0
08/02/2015 05:30,0,-2.947599,93.36891,0.4377192467,-2.048169,0
08/02/2015 06:00,0,-3.087787,93.78377,0.1083831412,-1.952444,0
08/02/2015 06:30,0,-3.096858,93.82661,0.1462985554,-1.361651,0
08/02/2015 07:00,0,-2.872668,92.73161,0.5099354704,-1.684771,0
08/02/2015 07:30,0,-2.91936,92.32433,0.1603151662,-0.03628684,0
08/02/2015 08:00,0,-2.928602,90.39725,0.2569812417,8.075359,4.457129
08/02/2015 08:30,0,-2.597439,90.34255,0.5988610203,19.21475,13.485419
08/02/2015 09:00,0,-2.068448,87.47531,0.811510696,66.84614,51.33121
08/02/2015 09:30,0,0.6718922,80.00528,0.6763507898,301.193,246.69905
08/02/2015 10:00,0,3.991714,64.47318,0.5105218825,334.2724,274.3504
