Date,Prec,WindSp,RelHum,AirT,Swglobal
18/01/2014 01:00,NA,0.453333333,92.11666667,-2.466666667,0
18/01/2014 02:00,NA,1.421666667,83.66666667,-1.466666667,0
18/01/2014 03:00,NA,0.408333333,88.3,-2.116666667,0
18/01/2014 04:00,NA,0.798333333,89.58333333,-2,0
18/01/2014 05:00,NA,1.621666667,85.01666667,-1.566666667,0
18/01/2014 06:00,NA,1.838333333,81.35,-1.483333333,0
18/01/2014 07:00,NA,1.588333333,78.3,-1.25,0.333333333
18/01/2014 08:00,NA,1.34,78.3,-0.983333333,58.5
18/01/2014 09:00,NA,1.543333333,77.13333333,-0.566666667,187.3333333
18/01/2014 10:00,NA,0.968333333,79.1,-0.516666667,187
18/01/2014 11:00,NA,1.133333333,79.81666667,-0.066666667,364.1666667
18/01/2014 12:00,NA,1.126666667,83.41666667,-0.633333333,188.3333333
18/01/2014 13:00,NA,0.566666667,88.88333333,-0.533333333,151.8333333
18/01/2014 14:00,NA,0.265,89.03333333,-0.416666667,131.1666667
18/01/2014 15:00,NA,0.363333333,88.06666667,-0.4,93.33333333
18/01/2014 16:00,NA,0.373333333,92.26666667,-0.783333333,33.66666667
18/01/2014 17:00,NA,0.523333333,92.43333333,-1.133333333,0.666666667
18/01/2014 18:00,NA,0.54,90.9,-0.966666667,0
18/01/2014 19:00,NA,0.75,91.65,-0.983333333,0
18/01/2014 20:00,NA,0.623333333,94.31666667,-1.283333333,0
18/01/2014 21:00,NA,0.618333333,93.31666667,-1.35,0
18/01/2014 22:00,NA,0.946666667,92.51666667,-1.45,0
18/01/2014 23:00,NA,0.618333333,92.5,-1.616666667,0
19/01/2014 00:00,NA,0.313333333,92.33333333,-1.766666667,0
19/01/2014 01:00,NA,0.775,90.03333333,-1.633333333,0
19/01/2014 02:00,NA,0.715,86.88333333,-1.5,0
19/01/2014 03:00,NA,0.563333333,90.48333333,-1.916666667,0
19/01/2014 04:00,NA,0.946666667,91.08333333,-1.533333333,0
19/01/2014 05:00,NA,0.723333333,89.45,-1.283333333,0
19/01/2014 06:00,NA,0.5,96.11666667,-1.516666667,0
19/01/2014 07:00,NA,0.431666667,98.63333333,-1.583333333,0.166666667
19/01/2014 08:00,NA,0.866666667,96.03333333,-1.316666667,13.16666667
19/01/2014 09:00,NA,0.661666667,89.83333333,-0.933333333,60.33333333
19/01/2014 10:00,NA,0.665,88.43333333,-0.55,103
19/01/2014 11:00,NA,0.425,86.9,-9.26e-18,154.8333333
19/01/2014 12:00,NA,0.116666667,86.83333333,0.7,175.6666667
19/01/2014 13:00,NA,0.273333333,90.36666667,0.216666667,157.8333333
19/01/2014 14:00,NA,0.208333333,90.68333333,0.233333333,137.8333333
19/01/2014 15:00,NA,0.636666667,88.53333333,-0.183333333,94.33333333
19/01/2014 16:00,NA,0.525,92.86666667,-1.233333333,31.66666667
19/01/2014 17:00,NA,0.855,91.86666667,-1.3,0.666666667
19/01/2014 18:00,NA,1.488333333,90.58333333,-1.883333333,0
19/01/2014 19:00,NA,1.245,92.18333333,-1.916666667,0
19/01/2014 20:00,NA,0.91,88.33333333,-1.633333333,0
19/01/2014 21:00,NA,0.898333333,89.13333333,-1.433333333,0
19/01/2014 22:00,NA,0.568333333,94.08333333,-1.666666667,0
19/01/2014 23:00,NA,0.591666667,94.25,-1.416666667,0
20/01/2014 00:00,NA,1.026666667,91.58333333,-1.266666667,0
20/01/2014 01:00,NA,0.52,93.56666667,-1.483333333,0
20/01/2014 02:00,NA,0.913333333,96.4,-1.7,0
20/01/2014 03:00,NA,0.941666667,93.43333333,-1.733333333,0
20/01/2014 04:00,NA,1.736666667,91.75,-2.783333333,0
20/01/2014 05:00,NA,1.335,93,-2.533333333,0
20/01/2014 06:00,NA,0.33,97.66666667,-2.733333333,0
20/01/2014 07:00,NA,1.898333333,86.55,-2.733333333,0.166666667
20/01/2014 08:00,NA,0.538333333,87.73333333,-2.5,26.5
20/01/2014 09:00,NA,0.225,88.53333333,-2.166666667,76.66666667
20/01/2014 10:00,NA,0.205,89.11666667,-1.85,140
20/01/2014 11:00,NA,0.136666667,87.33333333,-0.683333333,175.5
20/01/2014 12:00,NA,0.286666667,88.58333333,-1.033333333,190.5
20/01/2014 13:00,NA,0.928333333,84.6,-1.466666667,196.5
20/01/2014 14:00,NA,0.651666667,80.83333333,-0.766666667,191.5
20/01/2014 15:00,NA,0.55,86.85,-1.133333333,93.33333333
20/01/2014 16:00,NA,1.473333333,90.03333333,-2.25,26.83333333
20/01/2014 17:00,NA,1.766666667,87.85,-3.083333333,0.666666667
20/01/2014 18:00,NA,1.935,89.23333333,-3.35,0
20/01/2014 19:00,NA,2.233333333,81.1,-3.433333333,0
20/01/2014 20:00,NA,2.061666667,75.73333333,-2.9,0
20/01/2014 21:00,NA,1.315,81.53333333,-3.533333333,0
20/01/2014 22:00,NA,0.651666667,81.31666667,-2.666666667,0
20/01/2014 23:00,NA,0.85,77.76666667,-2.3,0
21/01/2014 00:00,NA,0.516666667,75.43333333,-1.816666667,0
21/01/2014 01:00,NA,1.386666667,76.46666667,-2.2,0
21/01/2014 02:00,NA,1.088333333,75.28333333,-2.566666667,0
21/01/2014 03:00,NA,1.17,72.95,-2.516666667,0
21/01/2014 04:00,NA,1.463333333,72.08333333,-2.35,0
21/01/2014 05:00,NA,1.038333333,74.76666667,-2.983333333,0
21/01/2014 06:00,NA,1.281666667,73.23333333,-3.683333333,0
21/01/2014 07:00,NA,1.256666667,72.15,-3.783333333,0.5
21/01/2014 08:00,NA,1.18,67.38333333,-3.416666667,62.83333333
21/01/2014 09:00,NA,0.953333333,67.1,-2.533333333,221.5
21/01/2014 10:00,NA,0.678333333,79.88333333,-2.3,251.8333333
21/01/2014 11:00,NA,1.298333333,78.91666667,-3.5,196.8333333
21/01/2014 12:00,NA,1.365,80.43333333,-2.9,237.5
21/01/2014 13:00,NA,0.975,78.31666667,-2.1,244
21/01/2014 14:00,NA,1.668333333,79.48333333,-3.05,114.1666667
21/01/2014 15:00,NA,1.29,84.46666667,-3.516666667,76.66666667
21/01/2014 16:00,NA,1.88,85.5,-4.516666667,24.83333333
21/01/2014 17:00,NA,1.696666667,78.9,-4.483333333,1.166666667
21/01/2014 18:00,NA,2.061666667,75.4,-4.85,0
21/01/2014 19:00,NA,2.47,73.6,-4.95,0
21/01/2014 20:00,NA,1.618333333,71.63333333,-4.533333333,0
21/01/2014 21:00,NA,1.105,73.5,-4.366666667,0
21/01/2014 22:00,NA,2.068333333,73.16666667,-5.1,0
21/01/2014 23:00,NA,2.406666667,73.3,-5.783333333,0
22/01/2014 00:00,NA,1.746666667,72.58333333,-5.8,0
22/01/2014 01:00,NA,2.723333333,70.08333333,-5.25,0
22/01/2014 02:00,NA,2.731666667,69.55,-5.516666667,0
22/01/2014 03:00,NA,2.486666667,70.81666667,-6.35,0
22/01/2014 04:00,NA,2.49,70.51666667,-6.433333333,0
22/01/2014 05:00,NA,2.626666667,69.3,-5.983333333,0
22/01/2014 06:00,NA,2.813333333,69.06666667,-5.6,0
22/01/2014 07:00,NA,2.551666667,68.66666667,-5.466666667,0.666666667
22/01/2014 08:00,NA,1.89,69.18333333,-5.333333333,67.5
22/01/2014 09:00,NA,1.306666667,66.93333333,-4.416666667,213.8333333
22/01/2014 10:00,NA,0.501666667,67.15,-2.983333333,314.8333333
22/01/2014 11:00,NA,1.153333333,65.8,-2.833333333,368.8333333
22/01/2014 12:00,NA,1.633333333,67.23333333,-2.65,398.3333333
22/01/2014 13:00,NA,1.313333333,65.46666667,-2.016666667,306.8333333
22/01/2014 14:00,NA,1.833333333,71.98333333,-3.65,90.33333333
22/01/2014 15:00,NA,2.36,74.38333333,-4.366666667,64.5
22/01/2014 16:00,NA,2.365,77.18333333,-4.9,22.83333333
22/01/2014 17:00,NA,2.561666667,75.43333333,-4.533333333,1.5
22/01/2014 18:00,NA,3.213333333,74.55,-5.433333333,0
22/01/2014 19:00,NA,2.17,72.91666667,-5.4,0
22/01/2014 20:00,NA,2.1,77.18333333,-5.916666667,0
22/01/2014 21:00,NA,2.22,76.88333333,-5.8,0
22/01/2014 22:00,NA,2.488333333,76.81666667,-5.933333333,0
22/01/2014 23:00,NA,2.32,76.2,-5.933333333,0
23/01/2014 00:00,NA,3.486666667,78.93333333,-6.366666667,0
23/01/2014 01:00,NA,3.871666667,83.86666667,-5.583333333,0
23/01/2014 02:00,NA,1,83.21666667,-5.183333333,0
23/01/2014 03:00,NA,1.473333333,81.41666667,-5.233333333,0
23/01/2014 04:00,NA,2.646666667,79.2,-6.183333333,0
23/01/2014 05:00,NA,3.243333333,78.58333333,-7.316666667,0
23/01/2014 06:00,NA,2.988333333,81.4,-7.833333333,0
23/01/2014 07:00,NA,2.841666667,80.05,-7.333333333,0.833333333
23/01/2014 08:00,NA,2.388333333,78.7,-7.466666667,71
23/01/2014 09:00,NA,2.225,79.65,-6.966666667,227.8333333
23/01/2014 10:00,NA,1.226666667,77.61666667,-5.55,308.3333333
23/01/2014 11:00,NA,0.663333333,76.7,-4.666666667,210.8333333
23/01/2014 12:00,NA,1.93,78.3,-6.016666667,249.8333333
23/01/2014 13:00,NA,1.573333333,77.56666667,-5.35,247.3333333
23/01/2014 14:00,NA,1.09,80.5,-4.866666667,138.6666667
23/01/2014 15:00,NA,1.075,78.65,-5.033333333,72
23/01/2014 16:00,NA,0.638333333,72.48333333,-5.033333333,20.83333333
23/01/2014 17:00,NA,1.121666667,76.3,-5.683333333,0.666666667
23/01/2014 18:00,NA,2.711666667,74.06666667,-6.833333333,0
23/01/2014 19:00,NA,1.42,75.05,-6.333333333,0
23/01/2014 20:00,NA,0.496666667,85.25,-6.516666667,0
23/01/2014 21:00,NA,0.498333333,86.66666667,-6.733333333,0
23/01/2014 22:00,NA,0.55,87.01666667,-6.766666667,0
23/01/2014 23:00,NA,0.296666667,88.16666667,-6.7,0
24/01/2014 00:00,NA,0.593333333,87.6,-6.716666667,0.166666667
24/01/2014 01:00,NA,0.543333333,87.15,-6.516666667,0
24/01/2014 02:00,NA,0.366666667,89.65,-6.7,0
24/01/2014 03:00,NA,0.321666667,90.05,-6.7,0
24/01/2014 04:00,NA,0.89,87.75,-6.766666667,0
24/01/2014 05:00,NA,0.895,86.26666667,-7.333333333,0
24/01/2014 06:00,NA,2.038333333,78.38333333,-7.883333333,0
24/01/2014 07:00,NA,1.548333333,72.46666667,-7.383333333,0.333333333
24/01/2014 08:00,NA,1.158333333,73.03333333,-7.15,22.33333333
24/01/2014 09:00,NA,0.678333333,73.26666667,-6.966666667,83.5
24/01/2014 10:00,NA,0.913333333,66.96666667,-6.266666667,167.6666667
24/01/2014 11:00,NA,3.088333333,54.31666667,-6.133333333,218.6666667
24/01/2014 12:00,NA,1.786666667,55.41666667,-6.516666667,225.8333333
24/01/2014 13:00,NA,2.6,51.98333333,-6.966666667,221.3333333
24/01/2014 14:00,NA,2.311666667,49.03333333,-7.183333333,161.8333333
24/01/2014 15:00,NA,2.696666667,49.35,-7.466666667,100.3333333
24/01/2014 16:00,NA,3.611666667,49.53333333,-7.783333333,31.5
24/01/2014 17:00,NA,4.031666667,49.88333333,-7.966666667,1.166666667
24/01/2014 18:00,NA,2.358333333,49.7,-7.866666667,0
24/01/2014 19:00,NA,2.428333333,49.35,-7.783333333,0
24/01/2014 20:00,NA,2.203333333,49.45,-7.833333333,0
24/01/2014 21:00,NA,2.033333333,50.38333333,-8.1,0
24/01/2014 22:00,NA,1.295,54.61666667,-8.766666667,0
24/01/2014 23:00,NA,1.285,57.45,-9.333333333,0
25/01/2014 00:00,NA,2.04,57.63333333,-9.933333333,0
25/01/2014 01:00,NA,1.763333333,53.23333333,-8.816666667,0
25/01/2014 02:00,NA,1.623333333,56.48333333,-9.816666667,0
25/01/2014 03:00,NA,2.025,58.3,-10.26666667,0
25/01/2014 04:00,NA,1.565,55.33333333,-10.1,0
25/01/2014 05:00,NA,1.626666667,53.86666667,-10.06666667,0
25/01/2014 06:00,NA,1.438333333,55.21666667,-10.68333333,0
25/01/2014 07:00,NA,2.016666667,50.9,-10.33333333,0.833333333
25/01/2014 08:00,NA,1.81,53.1,-10.28333333,83.16666667
25/01/2014 09:00,NA,1.321666667,54.63333333,-9.483333333,240
25/01/2014 10:00,NA,1.823333333,53.45,-9.033333333,344
25/01/2014 11:00,NA,2.328333333,60.96666667,-9.15,399.5
25/01/2014 12:00,NA,2.245,64.91666667,-9.05,407.3333333
25/01/2014 13:00,NA,2.046666667,65,-9.066666667,311.6666667
25/01/2014 14:00,NA,1.358333333,64.53333333,-9.15,49.83333333
25/01/2014 15:00,NA,1.416666667,54.25,-8.5,37.5
25/01/2014 16:00,NA,1.581666667,36.43333333,-8.033333333,20.16666667
25/01/2014 17:00,NA,1.895,35.51666667,-8.7,2
25/01/2014 18:00,NA,1.695,30.75,-8.533333333,0
25/01/2014 19:00,NA,1.733333333,31.65,-8.5,0
25/01/2014 20:00,NA,2.251666667,33.43333333,-8.15,0
25/01/2014 21:00,NA,2.721666667,38.71666667,-7.716666667,0
25/01/2014 22:00,NA,1.818333333,40.63333333,-7.1,0
25/01/2014 23:00,NA,1.708333333,40.83333333,-7.133333333,0
26/01/2014 00:00,NA,1.88,43.53333333,-7.283333333,0
26/01/2014 01:00,NA,1.265,48.4,-7.983333333,0
26/01/2014 02:00,NA,1.835,56.1,-8.1,0
26/01/2014 03:00,NA,1.56,81.73333333,-8.033333333,0
26/01/2014 04:00,NA,0.243333333,90.21666667,-9.016666667,0
26/01/2014 05:00,NA,1.058333333,88.03333333,-8.2,0
26/01/2014 06:00,NA,1.025,85.48333333,-8.483333333,0
26/01/2014 07:00,NA,1.153333333,84.81666667,-9.05,0.333333333
26/01/2014 08:00,NA,1.711666667,82.78333333,-9.416666667,20.83333333
26/01/2014 09:00,NA,0.798333333,88.28333333,-9.6,73.5
26/01/2014 10:00,NA,1.105,84.16666667,-8.783333333,166.8333333
26/01/2014 11:00,NA,0.876666667,85.36666667,-8.3,225.3333333
26/01/2014 12:00,NA,1.345,79.66666667,-7.716666667,218.1666667
26/01/2014 13:00,NA,1.263333333,70.33333333,-7.333333333,235.6666667
26/01/2014 14:00,NA,1.331666667,61.28333333,-7,185.8333333
26/01/2014 15:00,NA,1.7,59.93333333,-6.95,109
26/01/2014 16:00,NA,0.9,62.25,-7.283333333,44.66666667
26/01/2014 17:00,NA,2.025,63.81666667,-8.466666667,2.833333333
26/01/2014 18:00,NA,2.883333333,63.83333333,-9.066666667,0
26/01/2014 19:00,NA,2.45,65.35,-9.95,0
26/01/2014 20:00,NA,2.293333333,66.88333333,-9.85,0
26/01/2014 21:00,NA,3.158333333,64.86666667,-9.333333333,0
26/01/2014 22:00,NA,0.773333333,65.13333333,-8.333333333,0
26/01/2014 23:00,NA,0.651666667,62.91666667,-8.583333333,0
27/01/2014 00:00,NA,1.03,46.23333333,-7.25,0
27/01/2014 01:00,NA,0.505,58.75,-7.9,0
27/01/2014 02:00,NA,0.891666667,67.1,-8.316666667,0
27/01/2014 03:00,NA,0.386666667,82.78333333,-9.466666667,0
27/01/2014 04:00,NA,0.583333333,83.11666667,-9.333333333,0
27/01/2014 05:00,NA,0.623333333,85.06666667,-9.916666667,0
27/01/2014 06:00,NA,0.868333333,82.8,-10.26666667,0
27/01/2014 07:00,NA,0.691666667,80.66666667,-10.06666667,0.666666667
27/01/2014 08:00,NA,1.686666667,73.38333333,-8.033333333,61.66666667
27/01/2014 09:00,NA,0.673333333,77.16666667,-8.233333333,204.1666667
27/01/2014 10:00,NA,1.498333333,74.31666667,-7.733333333,305.3333333
27/01/2014 11:00,NA,1.35,69.93333333,-6.383333333,396.8333333
27/01/2014 12:00,NA,0.583333333,69.93333333,-5.683333333,263
27/01/2014 13:00,NA,0.278333333,71.75,-5.016666667,178.8333333
27/01/2014 14:00,NA,0.463333333,83.95,-6.116666667,109
27/01/2014 15:00,NA,0.561666667,87.21666667,-6.4,55.16666667
27/01/2014 16:00,NA,1.365,89.61666667,-7.35,17.66666667
27/01/2014 17:00,NA,0.843333333,91.3,-8.016666667,1.333333333
27/01/2014 18:00,NA,1.545,91.8,-8.416666667,0
27/01/2014 19:00,NA,1.765,89.55,-8.716666667,0
27/01/2014 20:00,NA,1.978333333,88.4,-9.033333333,0
27/01/2014 21:00,NA,1.518333333,88.48333333,-9.283333333,0
27/01/2014 22:00,NA,1.57,88.11666667,-9.466666667,0
27/01/2014 23:00,NA,1.491666667,87.61666667,-9.6,0
28/01/2014 00:00,NA,2.503333333,85.46666667,-9.633333333,0
28/01/2014 01:00,NA,1.251666667,84.58333333,-9.9,0.166666667
28/01/2014 02:00,NA,0.746666667,83.28333333,-10.06666667,0
28/01/2014 03:00,NA,1.186666667,82.31666667,-10.15,0
28/01/2014 04:00,NA,0.485,83.7,-10.43333333,0
28/01/2014 05:00,NA,2.32,77.61666667,-10.1,0
28/01/2014 06:00,NA,1.58,77.83333333,-10.21666667,0
28/01/2014 07:00,NA,0.885,77,-10.35,0.666666667
28/01/2014 08:00,NA,1.61,72.15,-10.03333333,26.5
28/01/2014 09:00,NA,2.193333333,66.96666667,-9.683333333,105
28/01/2014 10:00,NA,2.406666667,62.23333333,-9.1,194.1666667
28/01/2014 11:00,NA,1.36,63.4,-8.366666667,316
28/01/2014 12:00,NA,0.515,62.18333333,-7.15,346.8333333
28/01/2014 13:00,NA,1.141666667,61.5,-8.183333333,270.6666667
28/01/2014 14:00,NA,1.41,71.63333333,-9.6,153.8333333
28/01/2014 15:00,NA,1.198333333,68.13333333,-9.533333333,100
28/01/2014 16:00,NA,1.226666667,64.48333333,-9.816666667,38.5
28/01/2014 17:00,NA,1.221666667,73.45,-10.05,3.166666667
28/01/2014 18:00,NA,1.86,74.2,-10.65,0
28/01/2014 19:00,NA,1.833333333,77.41666667,-11.3,0
28/01/2014 20:00,NA,2.348333333,79.53333333,-11.86666667,0
28/01/2014 21:00,NA,2.973333333,74.73333333,-12.3,0
28/01/2014 22:00,NA,2.695,68.31666667,-12,0
28/01/2014 23:00,NA,2.723333333,67.41666667,-11.76666667,0
29/01/2014 00:00,NA,1.743333333,67.26666667,-11.46666667,0
29/01/2014 01:00,NA,0.928333333,67.86666667,-10.93333333,0
29/01/2014 02:00,NA,1.738333333,67.85,-11.6,0
29/01/2014 03:00,NA,1.618333333,67.88333333,-11.75,0
29/01/2014 04:00,NA,2.58,67.78333333,-12.36666667,0
29/01/2014 05:00,NA,1.09,72.06666667,-12.4,0
29/01/2014 06:00,NA,0.933333333,73.71666667,-12.25,0
29/01/2014 07:00,NA,1.153333333,76.85,-12.3,1.333333333
29/01/2014 08:00,NA,1.171666667,73.1,-11.8,97.33333333
29/01/2014 09:00,NA,0.828333333,71.98333333,-10.85,253.1666667
29/01/2014 10:00,NA,1.076666667,70.9,-10,349.6666667
29/01/2014 11:00,NA,1.051666667,68.58333333,-9.55,415.6666667
29/01/2014 12:00,NA,1.643333333,71.06666667,-9.683333333,436.3333333
29/01/2014 13:00,NA,1.48,76.05,-9.75,350.3333333
29/01/2014 14:00,NA,0.98,81.08333333,-10.35,122.3333333
29/01/2014 15:00,NA,1.401666667,80.31666667,-10.91666667,65.16666667
29/01/2014 16:00,NA,1.995,72.76666667,-9.533333333,31.33333333
29/01/2014 17:00,NA,1.105,72.95,-9.816666667,2.833333333
29/01/2014 18:00,NA,2.723333333,74.61666667,-10.2,0
29/01/2014 19:00,NA,1.035,75.31666667,-9.9,0
29/01/2014 20:00,NA,1.341666667,76.93333333,-10,0
29/01/2014 21:00,NA,1.53,73.35,-9.933333333,0
29/01/2014 22:00,NA,1.021666667,72.71666667,-10.35,0
29/01/2014 23:00,NA,0.591666667,72.93333333,-9.533333333,0
30/01/2014 00:00,NA,0.21,78.33333333,-10.05,0
30/01/2014 01:00,NA,0.683333333,79.2,-10.05,0
30/01/2014 02:00,NA,0.765,74.06666667,-8.516666667,0
30/01/2014 03:00,NA,0.97,77.31666667,-7.783333333,0
30/01/2014 04:00,NA,1.343333333,83.58333333,-7.816666667,0
30/01/2014 05:00,NA,0.826666667,78.83333333,-7.4,0
30/01/2014 06:00,NA,1.391666667,76.68333333,-7.216666667,0
30/01/2014 07:00,NA,1.158333333,75.66666667,-6.583333333,0.833333333
30/01/2014 08:00,NA,0.585,76.6,-5.75,34.33333333
30/01/2014 09:00,NA,0.683333333,79.45,-5.25,68.33333333
30/01/2014 10:00,NA,0.721666667,83.21666667,-5.15,132.8333333
30/01/2014 11:00,NA,0.54,79.41666667,-4.1,233.5
30/01/2014 12:00,NA,0.346666667,79.43333333,-3.533333333,199.8333333
30/01/2014 13:00,NA,0.7,82.4,-3.9,182.1666667
30/01/2014 14:00,NA,0.208333333,83.53333333,-3.5,134.8333333
30/01/2014 15:00,NA,0.498333333,86.25,-3.916666667,74.16666667
30/01/2014 16:00,NA,0.433333333,89.15,-4.316666667,26.33333333
30/01/2014 17:00,NA,1.085,90.98333333,-4.583333333,1.5
30/01/2014 18:00,NA,1.091666667,92.38333333,-4.716666667,0
30/01/2014 19:00,NA,0.396666667,93.03333333,-4.85,0
30/01/2014 20:00,NA,0.961666667,91.76666667,-4.8,0
30/01/2014 21:00,NA,0.873333333,93.76666667,-4.983333333,0
30/01/2014 22:00,NA,1.631666667,93.68333333,-4.833333333,0
30/01/2014 23:00,NA,1.433333333,94.76666667,-4.483333333,0
31/01/2014 00:00,NA,1.15,95.81666667,-4.216666667,0
31/01/2014 01:00,NA,1.146666667,97.05,-4.183333333,0
31/01/2014 02:00,NA,1.283333333,97.63333333,-3.933333333,0
31/01/2014 03:00,NA,0.838333333,97.93333333,-3.783333333,0
31/01/2014 04:00,NA,0.975,98,-3.733333333,0
31/01/2014 05:00,NA,1.321666667,98,-3.766666667,0
31/01/2014 06:00,NA,1.463333333,98.2,-3.65,0
31/01/2014 07:00,NA,0.67,98.41666667,-3.466666667,0.333333333
31/01/2014 08:00,NA,0.84,98.78333333,-3.116666667,26.16666667
31/01/2014 09:00,NA,0.226666667,99.4,-2.516666667,69.5
31/01/2014 10:00,NA,0.36,99.73333333,-2.2,103.3333333
31/01/2014 11:00,NA,0.06,100.2166667,-1.783333333,123.3333333
31/01/2014 12:00,NA,0.371666667,100.1,-2.016666667,143.5
31/01/2014 13:00,NA,0.406666667,100.7666667,-1.133333333,142.5
31/01/2014 14:00,NA,0.205,101.05,-0.8,120.1666667
31/01/2014 15:00,NA,0.338333333,101.1,-1.116666667,69.66666667
31/01/2014 16:00,NA,0.22,101.0833333,-1.683333333,30.16666667
31/01/2014 17:00,NA,NA,100.3333333,-2.566666667,2.166666667
31/01/2014 18:00,NA,NA,99.88333333,-2.883333333,0
31/01/2014 19:00,NA,NA,99.85,-2.85,0
31/01/2014 20:00,NA,NA,100.0333333,-2.65,0
31/01/2014 21:00,NA,NA,100.6833333,-2.066666667,0
31/01/2014 22:00,NA,NA,101.05,-1.616666667,0
31/01/2014 23:00,NA,NA,101.0833333,-1.416666667,0
01/02/2014 00:00,NA,NA,101.0833333,-1.3,0
01/02/2014 01:00,NA,NA,101.0666667,-1.333333333,0.333333333
01/02/2014 02:00,NA,NA,101,-1.333333333,0
01/02/2014 03:00,NA,NA,101,-1.35,0
01/02/2014 04:00,NA,NA,101,-1.333333333,0
01/02/2014 05:00,NA,NA,101,-1.45,0
01/02/2014 06:00,NA,NA,101,-1.333333333,0
01/02/2014 07:00,NA,NA,101,-1.083333333,0.666666667
01/02/2014 08:00,NA,NA,101,-0.783333333,22
01/02/2014 09:00,NA,0.1,101,-0.516666667,70.33333333
01/02/2014 10:00,NA,0.221666667,101,-0.066666667,147.5
01/02/2014 11:00,NA,0.391666667,101.0666667,0.1,177.5
01/02/2014 12:00,NA,0.346666667,101.0666667,0.2,195.1666667
01/02/2014 13:00,NA,0.573333333,101.1,0.2,228.6666667
01/02/2014 14:00,NA,0.21,101.0666667,0.2,140
01/02/2014 15:00,NA,0.32,101.0166667,0.15,100.8333333
01/02/2014 16:00,NA,0.468333333,101,0,44.16666667
01/02/2014 17:00,NA,0.651666667,101,-0.6,3.666666667
01/02/2014 18:00,NA,0.593333333,101,-1.116666667,0
01/02/2014 19:00,NA,0.545,101,-1.333333333,0
01/02/2014 20:00,NA,1.165,101,-1.583333333,0
01/02/2014 21:00,NA,0.541666667,101,-1.816666667,0
01/02/2014 22:00,NA,0.946666667,101,-2.116666667,0
01/02/2014 23:00,NA,1.091666667,101,-2,0
02/02/2014 00:00,NA,0.28,101,-1.95,0
02/02/2014 01:00,NA,0.505,101,-1.883333333,0.333333333
02/02/2014 02:00,NA,0.303333333,101.05,-1.95,0
02/02/2014 03:00,NA,0.363333333,101.0333333,-2.133333333,0
02/02/2014 04:00,NA,0.46,101.05,-2.1,0
02/02/2014 05:00,NA,0.5,101.0166667,-2.133333333,0
02/02/2014 06:00,NA,0.3,101.05,-1.883333333,0
02/02/2014 07:00,NA,0.408333333,101.1,-2.066666667,1.166666667
02/02/2014 08:00,NA,0.35,101.1,-1.833333333,55.5
02/02/2014 09:00,NA,0.481666667,101.1,-1.35,166
02/02/2014 10:00,NA,0.731666667,101.1,-0.333333333,393.3333333
02/02/2014 11:00,NA,1.176666667,101.0833333,-0.783333333,333.8333333
02/02/2014 12:00,NA,1.066666667,101.0833333,-1.05,208.8333333
02/02/2014 13:00,NA,1.175,101.05,-1.533333333,198.6666667
02/02/2014 14:00,NA,0.486666667,101.1,-1.116666667,169.6666667
02/02/2014 15:00,NA,0.923333333,101.0833333,-1.65,72.16666667
02/02/2014 16:00,NA,0.731666667,101.1,-2.216666667,32.66666667
02/02/2014 17:00,NA,0.301666667,101.0833333,-2.266666667,2.333333333
02/02/2014 18:00,NA,0.366666667,101.1,-2.183333333,0
02/02/2014 19:00,NA,0.401666667,101.1,-2.283333333,0
02/02/2014 20:00,NA,0.203333333,101.1,-2.3,0
02/02/2014 21:00,NA,0.356666667,101.1,-2.616666667,0
02/02/2014 22:00,NA,0.493333333,101.0833333,-2.9,0
02/02/2014 23:00,NA,0.533333333,101.0833333,-2.516666667,0
03/02/2014 00:00,NA,0.25,101.0833333,-2.733333333,0
03/02/2014 01:00,NA,0.521666667,101.0833333,-2.8,0
03/02/2014 02:00,NA,0.671666667,101.0833333,-2.933333333,0.166666667
03/02/2014 03:00,NA,0.466666667,101.0833333,-2.9,0.166666667
03/02/2014 04:00,NA,0.465,101.0666667,-2.75,0
03/02/2014 05:00,NA,0.548333333,100.8833333,-2.7,0
03/02/2014 06:00,NA,0.515,100.6833333,-2.683333333,0.166666667
03/02/2014 07:00,NA,0.291666667,100.8333333,-2.716666667,1
03/02/2014 08:00,NA,0.496666667,100.5333333,-2.716666667,23.33333333
03/02/2014 09:00,NA,0.42,100.6166667,-2.1,113.8333333
03/02/2014 10:00,NA,0.448333333,100.0833333,-1.9,152.6666667
03/02/2014 11:00,NA,0.465,99.78333333,-1.316666667,203.5
03/02/2014 12:00,NA,0.53,99.7,-1.116666667,209.3333333
03/02/2014 13:00,NA,0.031666667,101.0666667,-0.583333333,165.1666667
03/02/2014 14:00,NA,0.305,101.05,-1.083333333,107.8333333
03/02/2014 15:00,NA,0.64,100.25,-1.533333333,63.66666667
03/02/2014 16:00,NA,0.3,101.0166667,-1.483333333,34.16666667
03/02/2014 17:00,NA,0.378333333,101.1,-1.75,3
03/02/2014 18:00,NA,0.33,100.8833333,-1.916666667,0
03/02/2014 19:00,NA,0.265,100.8833333,-1.9,0
03/02/2014 20:00,NA,0.371666667,100.7,-1.733333333,0
