Date,Prec,WindSp,RelHum,AirT,Swglobal
19/01/2014 03:00,0,2.07,100,1.016666667,0
19/01/2014 04:00,0,0.971666667,100,0.55,0
19/01/2014 05:00,0,0.526666667,100.0166667,0.1,0
19/01/2014 06:00,0.4,1.075,100.0166667,0.1,0
19/01/2014 07:00,1.6,2.118333333,100.0166667,0.6,0
19/01/2014 08:00,0.2,0.811666667,100,0.35,7.7
19/01/2014 09:00,0,1.081666667,100.0166667,0.516666667,52.21666667
19/01/2014 10:00,0,0.911666667,100.0166667,1.233333333,102.2833333
19/01/2014 11:00,0,1.148333333,100,1.383333333,137.0166667
19/01/2014 12:00,0.1,0.595,100,1.3,136.8333333
19/01/2014 13:00,0.1,1.501666667,100,1.633333333,122.1666667
19/01/2014 14:00,0.2,0.84,100,1.166666667,84.45
19/01/2014 15:00,0.1,1.005,100,1.7,93.01666667
19/01/2014 16:00,0,1.01,100,1.583333333,30.91666667
19/01/2014 17:00,0,0.861666667,100,1.1,0
19/01/2014 18:00,0,0.831666667,100,0.533333333,0
19/01/2014 19:00,0,1.851666667,100,0.766666667,0
19/01/2014 20:00,0,0.855,100,0.233333333,0
19/01/2014 21:00,0,0.93,100.0333333,0.316666667,0
19/01/2014 22:00,0.2,1.138333333,100.0166667,0.633333333,0
19/01/2014 23:00,0.7,1.76,100.0166667,0.933333333,0
20/01/2014 00:00,0,0.705,100.0166667,-0.066666667,0
20/01/2014 01:00,0,0.73,100,0.083333333,0
20/01/2014 02:00,0,0.968333333,100,0.4,0
20/01/2014 03:00,0,0.758333333,100.0166667,0.133333333,0
20/01/2014 04:00,0,0.915,100,-0.116666667,0
20/01/2014 05:00,0,1.081666667,100,-0.116666667,0
20/01/2014 06:00,0,2.748333333,100.0166667,0.583333333,0
20/01/2014 07:00,0,1.11,100,0.066666667,0
20/01/2014 08:00,0,0.791666667,100,-0.3,17.58333333
20/01/2014 09:00,0,1.41,100,0.233333333,57.18333333
20/01/2014 10:00,0,0.836666667,100,1.016666667,130.25
20/01/2014 11:00,0,0.755,100,1.466666667,154.1833333
20/01/2014 12:00,0,0.885,100,1.766666667,179.35
20/01/2014 13:00,0,0.521666667,100,1.95,269.5833333
20/01/2014 14:00,0,1.6,100,2.55,281.9166667
20/01/2014 15:00,0,1.778333333,100,2.433333333,84.13333333
20/01/2014 16:00,0,1.643333333,100,1.8,16.51666667
20/01/2014 17:00,0,2.396666667,100,1.4,0
20/01/2014 18:00,0,2.941666667,99.86666667,1.583333333,0
20/01/2014 19:00,0,0.58,100.0333333,0.266666667,0
20/01/2014 20:00,0,2.333333333,100.0333333,-0.633333333,0
20/01/2014 21:00,0,1.925,100.0333333,-0.983333333,0
20/01/2014 22:00,0,2.986666667,100.0666667,-0.1,0
20/01/2014 23:00,0,1.295,100.05,-0.133333333,0
21/01/2014 00:00,0,0.548333333,100.0333333,-0.566666667,0
21/01/2014 01:00,0,1.446666667,100.0666667,-0.633333333,0
21/01/2014 02:00,0,1.226666667,100.05,-0.466666667,0
21/01/2014 03:00,0,1.813333333,100.0333333,-0.616666667,0
21/01/2014 04:00,0,1.536666667,100.0166667,-0.316666667,0
21/01/2014 05:00,0,1.486666667,100.0333333,-0.35,0
21/01/2014 06:00,0,2.408333333,100.0166667,-0.866666667,0
21/01/2014 07:00,0,1.283333333,100.05,-1.416666667,0
21/01/2014 08:00,0,2.201666667,100.0166667,-1.783333333,32.78333333
21/01/2014 09:00,0,1.458333333,100.0166667,-1.2,99.58333333
21/01/2014 10:00,0,1.256666667,100,-1.7,70.16666667
21/01/2014 11:00,0,0.941666667,100,0.1,238.9
21/01/2014 12:00,0,0.906666667,96.63333333,1.566666667,269.2
21/01/2014 13:00,0,0.881666667,85.28333333,2.383333333,255.85
21/01/2014 14:00,0,0.788333333,84.56666667,2.25,148.4666667
21/01/2014 15:00,0,1.825,94.8,1.3,92.75
21/01/2014 16:00,0,2.4,100,0.316666667,23.63333333
21/01/2014 17:00,0,3.176666667,100,-1.033333333,0.05
21/01/2014 18:00,0,3.35,99.9,-1.55,0
21/01/2014 19:00,0,3.321666667,100.0166667,-2.216666667,0
21/01/2014 20:00,0,3.243333333,100.0166667,-2.066666667,0
21/01/2014 21:00,0,2.736666667,100.0666667,-1.633333333,0
21/01/2014 22:00,0,2.611666667,100.0333333,-1.916666667,0
21/01/2014 23:00,0,3.116666667,100.0166667,-2.95,0
22/01/2014 00:00,0,3.41,100.0666667,-3.533333333,0
22/01/2014 01:00,0,3.536666667,100.1,-3.383333333,0
22/01/2014 02:00,0,3.278333333,100.0333333,-3.933333333,0
22/01/2014 03:00,0,3.646666667,100.05,-4.483333333,0
22/01/2014 04:00,0,3.343333333,100.0333333,-4.883333333,0
22/01/2014 05:00,0,3.845,100.0166667,-5.25,0
22/01/2014 06:00,0,3.828333333,100.0333333,-5.8,0
22/01/2014 07:00,0,3.836666667,100.0666667,-6.283333333,0
22/01/2014 08:00,0,3.471666667,100.05,-5.966666667,10.3
22/01/2014 09:00,0,3.408333333,100.05,-6.2,26.43333333
22/01/2014 10:00,0,1.876666667,100,-4.816666667,37.96666667
22/01/2014 11:00,0,1.45,84.73333333,-1.766666667,383.1833333
22/01/2014 12:00,0,1.161666667,73.01666667,0.633333333,434.75
22/01/2014 13:00,0,1.1,70.46666667,1.383333333,307.85
22/01/2014 14:00,0,0.615,68.1,1.833333333,218.55
22/01/2014 15:00,0,1.596666667,79.51666667,0.716666667,78.53333333
22/01/2014 16:00,0,3.225,86.43333333,-0.8,19.46666667
22/01/2014 17:00,0,4.06,89.81666667,-1.6,0.25
22/01/2014 18:00,0,3.6,94,-2.333333333,0
22/01/2014 19:00,0,3.288333333,97.43333333,-3.45,0
22/01/2014 20:00,0,3.608333333,99.46666667,-4.166666667,0
22/01/2014 21:00,0,4.088333333,99.73333333,-4.783333333,0
22/01/2014 22:00,0,3.921666667,99.91666667,-5,0
22/01/2014 23:00,0,3.761666667,100.0333333,-5.483333333,0
23/01/2014 00:00,0,3.793333333,100.0666667,-5.716666667,0
23/01/2014 01:00,0,4.106666667,99.83333333,-5.283333333,0
23/01/2014 02:00,0,3.376666667,99.01666667,-3.883333333,0
23/01/2014 03:00,0,2.686666667,99.55,-3.1,0
23/01/2014 04:00,0,1.381666667,99.38333333,-3.05,0
23/01/2014 05:00,0,2.9,100.1,-4.483333333,0
23/01/2014 06:00,0,3.795,99.68333333,-5.3,0
23/01/2014 07:00,0,4.2,99.81666667,-5.683333333,0.016666667
23/01/2014 08:00,0,3.296666667,99.23333333,-6.05,11.41666667
23/01/2014 09:00,0,3.531666667,100.05,-6.6,28.41666667
23/01/2014 10:00,0,2.448333333,94.03333333,-4.916666667,114.0333333
23/01/2014 11:00,0,1.591666667,85.18333333,-2.2,190.35
23/01/2014 12:00,0,0.743333333,70.93333333,0.016666667,368.4166667
23/01/2014 13:00,0,0.66,69.83333333,0.866666667,259.9666667
23/01/2014 14:00,0,0.526666667,73.41666667,0.616666667,124.9166667
23/01/2014 15:00,0,1.041666667,75.23333333,0.5,61.85
23/01/2014 16:00,0,1.173333333,77.21666667,0.35,14.21666667
23/01/2014 17:00,0,1.335,84.56666667,-0.4,0
23/01/2014 18:00,0,2.733333333,82.5,-1.333333333,0
23/01/2014 19:00,0,2.871666667,82.61666667,-1.566666667,0
23/01/2014 20:00,0,2.566666667,84.08333333,-1.266666667,0
23/01/2014 21:00,0,0.981666667,98.78333333,-1.916666667,0
23/01/2014 22:00,0.2,1.386666667,100.0166667,-2.35,0
23/01/2014 23:00,0.1,1.696666667,100,-2.316666667,0
24/01/2014 00:00,0.1,1.055,100.0166667,-2.333333333,0
24/01/2014 01:00,0.2,0.708333333,100,-2.483333333,0
24/01/2014 02:00,0.4,0.745,100,-2.533333333,0
24/01/2014 03:00,0.4,0.65,100,-2.5,0
24/01/2014 04:00,0.2,0.596666667,100,-2.55,0
24/01/2014 05:00,0,0.631666667,100,-2.933333333,0
24/01/2014 06:00,0,0.988333333,100,-3.216666667,0
24/01/2014 07:00,0,0.995,100,-3.1,0
24/01/2014 08:00,0,1.01,100.0166667,-3.216666667,15.5
24/01/2014 09:00,0,1.155,100,-3.366666667,79.11666667
24/01/2014 10:00,0,0.978333333,100,-3.216666667,152
24/01/2014 11:00,0,0.996666667,100,-2.5,199.4833333
24/01/2014 12:00,0,1.355,99.9,-2.333333333,220.8666667
24/01/2014 13:00,0,3.568333333,58.45,-0.733333333,222.4833333
24/01/2014 14:00,0,5.553333333,42.15,-0.433333333,161.9333333
24/01/2014 15:00,0,5.515,42.65,-0.9,96.35
24/01/2014 16:00,0,4.893333333,42.38333333,-1.333333333,29.53333333
24/01/2014 17:00,0,4.671666667,42.73333333,-1.733333333,0.216666667
24/01/2014 18:00,0,2.623333333,53.61666667,-2.166666667,0
24/01/2014 19:00,0,3.248333333,84.15,-3.983333333,0
24/01/2014 20:00,0,0.998333333,88.85,-4.783333333,0
24/01/2014 21:00,0,0.96,85.8,-5.3,0
24/01/2014 22:00,0,0.67,88.18333333,-6.05,0
24/01/2014 23:00,0,0.29,92.46666667,-6.5,0
25/01/2014 00:00,0,1.368333333,91.55,-7.433333333,0
25/01/2014 01:00,0,2.536666667,88.38333333,-8,0
25/01/2014 02:00,0,2.96,88.01666667,-8.5,0
25/01/2014 03:00,0,3.345,86.11666667,-8.8,0
25/01/2014 04:00,0,3.846666667,88.48333333,-9.433333333,0
25/01/2014 05:00,0,3.64,83.9,-9.15,0
25/01/2014 06:00,0,3.391666667,83.85,-9.233333333,0
25/01/2014 07:00,0,2.963333333,82.23333333,-9.166666667,0.083333333
25/01/2014 08:00,0,3.658333333,85.03333333,-9.766666667,11.48333333
25/01/2014 09:00,0,3.255,82.66666667,-9.516666667,26.63333333
25/01/2014 10:00,0,2.845,75.96666667,-8.3,38.23333333
25/01/2014 11:00,0,1.87,61.5,-4.666666667,418.25
25/01/2014 12:00,0,1.871666667,55.71666667,-2.5,463
25/01/2014 13:00,0,1.825,51.28333333,-1.666666667,433.25
25/01/2014 14:00,0,2.058333333,53.4,-1.583333333,347.4166667
25/01/2014 15:00,0,2.415,51.41666667,-1.516666667,221.65
25/01/2014 16:00,0,3.005,56.4,-3.316666667,17.7
25/01/2014 17:00,0,2.755,59.16666667,-4.633333333,0.4
25/01/2014 18:00,0,1.968333333,58.86666667,-5.55,0
25/01/2014 19:00,0,2.625,59.61666667,-6.35,0
25/01/2014 20:00,0,2.675,55.25,-6.133333333,0
25/01/2014 21:00,0,1.581666667,57.13333333,-6.383333333,0
25/01/2014 22:00,0,2.231666667,58.75,-6.333333333,0
25/01/2014 23:00,0,2.745,61.88333333,-6.466666667,0
26/01/2014 00:00,0,2.62,60.85,-5.533333333,0
26/01/2014 01:00,0,1.886666667,66.13333333,-5.7,0
26/01/2014 02:00,0,3.283333333,63.4,-5.183333333,0
26/01/2014 03:00,0,2.448333333,69.6,-5.15,0
26/01/2014 04:00,0.2,2.196666667,95.13333333,-5.75,0
26/01/2014 05:00,0.5,0.97,100.0333333,-5.583333333,0
26/01/2014 06:00,0.1,1.378333333,100.0666667,-5.366666667,0
26/01/2014 07:00,0,1.838333333,100.0333333,-5.116666667,0
26/01/2014 08:00,0,1.345,100.0333333,-5.333333333,16.41666667
26/01/2014 09:00,0,0.841666667,100.05,-4.55,59.66666667
26/01/2014 10:00,0,1.001666667,97.73333333,-3.766666667,140.1833333
26/01/2014 11:00,0,0.856666667,85.4,-2.816666667,222.6333333
26/01/2014 12:00,0,1.156666667,74.05,-1.916666667,246.85
26/01/2014 13:00,0,1.921666667,62.35,-0.916666667,262.7666667
26/01/2014 14:00,0,5.246666667,57.81666667,-0.666666667,208.8833333
26/01/2014 15:00,0,5.143333333,55.68333333,-0.75,125.0833333
26/01/2014 16:00,0,1.791666667,62.4,-1.55,41.46666667
26/01/2014 17:00,0,2.725,72.66666667,-3.116666667,1.366666667
26/01/2014 18:00,0,3.996666667,77.6,-4.816666667,0
26/01/2014 19:00,0,4.101666667,80.43333333,-5.866666667,0
26/01/2014 20:00,0,4.161666667,81.41666667,-6.383333333,0
26/01/2014 21:00,0,4.26,80.78333333,-6.3,0
26/01/2014 22:00,0,2.331666667,80.36666667,-5.866666667,0
26/01/2014 23:00,0,2.923333333,79.81666667,-5.116666667,0
27/01/2014 00:00,0,1.92,83.13333333,-5.183333333,0
27/01/2014 01:00,0,2.243333333,83.48333333,-4.816666667,0
27/01/2014 02:00,0,2.561666667,83.33333333,-4.566666667,0
27/01/2014 03:00,0,1.386666667,85.9,-4.666666667,0
27/01/2014 04:00,0,1.251666667,86.85,-4.733333333,0
27/01/2014 05:00,0,1.636666667,94.43333333,-6.3,0
27/01/2014 06:00,0,2.853333333,95.25,-7.35,0
27/01/2014 07:00,0,3.711666667,92.5,-7.45,0.066666667
27/01/2014 08:00,0,1.788333333,90.16666667,-6.416666667,44.46666667
27/01/2014 09:00,0,1.436666667,87.4,-5.916666667,69.31666667
27/01/2014 10:00,0,0.59,85.11666667,-5.583333333,109.6166667
27/01/2014 11:00,0,0.856666667,72.35,-3.116666667,410.65
27/01/2014 12:00,0,1.715,68.36666667,-2.266666667,254.0666667
27/01/2014 13:00,0,0.741666667,61.91666667,-1.45,156.2666667
27/01/2014 14:00,0,0.513333333,76.35,-2.066666667,65.15
27/01/2014 15:00,0.5,0.585,100,-3.383333333,31.38333333
27/01/2014 16:00,1.7,1.451666667,100,-3.666666667,2.983333333
27/01/2014 17:00,0,1.113333333,100,-3.516666667,0.05
27/01/2014 18:00,0.2,0.406666667,100.0333333,-3.716666667,0
27/01/2014 19:00,0,0.71,100,-3.7,0
27/01/2014 20:00,0.1,0.656666667,100,-3.8,0
27/01/2014 21:00,0,1.453333333,100,-3.9,0
27/01/2014 22:00,0,1.17,100,-4.116666667,0
27/01/2014 23:00,0,0.438333333,100,-4.583333333,0
28/01/2014 00:00,0,0.686666667,100,-4.75,0
28/01/2014 01:00,0,0.341666667,100,-4.916666667,0
28/01/2014 02:00,0,0.505,100.0166667,-4.816666667,0
28/01/2014 03:00,0,0.84,100,-5.016666667,0
28/01/2014 04:00,0,1.028333333,100.0333333,-5.35,0
28/01/2014 05:00,0,1.225,100,-5.716666667,0
28/01/2014 06:00,0,0.605,100,-5.9,0
28/01/2014 07:00,0,1.111666667,100,-5.95,0.1
28/01/2014 08:00,0,1.663333333,100,-6.283333333,22.43333333
28/01/2014 09:00,0,1.19,100,-6.233333333,101.05
28/01/2014 10:00,0,0.401666667,99.98333333,-5.2,189.5833333
28/01/2014 11:00,0,0.603333333,96.31666667,-4.3,320.5666667
28/01/2014 12:00,0,0.816666667,90.01666667,-3.45,371.0666667
28/01/2014 13:00,0,0.733333333,83.18333333,-2.7,353.85
28/01/2014 14:00,0,0.995,76.28333333,-1.666666667,358.8166667
28/01/2014 15:00,0,1.49,74.68333333,-2.116666667,205.3666667
28/01/2014 16:00,0,1.765,82.1,-4.05,39.95
28/01/2014 17:00,0,2.29,85.46666667,-4.366666667,1.566666667
28/01/2014 18:00,0,3.011666667,89.6,-5.433333333,0
28/01/2014 19:00,0,3.49,94.26666667,-6.933333333,0
28/01/2014 20:00,0,3.893333333,94.43333333,-7.266666667,0
28/01/2014 21:00,0,3.89,91.3,-7.916666667,0
28/01/2014 22:00,0,3.381666667,95.16666667,-9.216666667,0
28/01/2014 23:00,0,4.253333333,98.95,-10.53333333,0
29/01/2014 00:00,0,3.85,94.56666667,-9.65,0
29/01/2014 01:00,0,2.981666667,92.55,-8.466666667,0
29/01/2014 02:00,0,3.381666667,93.23333333,-8.916666667,0
29/01/2014 03:00,0,3.353333333,97.4,-10.63333333,0
29/01/2014 04:00,0,3.885,97.06666667,-11.26666667,0
29/01/2014 05:00,0,4.015,95.51666667,-11.4,0
29/01/2014 06:00,0,3.285,97.28333333,-12.28333333,0
29/01/2014 07:00,0,3.828333333,96.26666667,-11.95,0.216666667
29/01/2014 08:00,0,3.316666667,96.08333333,-12.16666667,13.66666667
29/01/2014 09:00,0,2.451666667,96.65,-11.86666667,29.85
29/01/2014 10:00,0,2.171666667,93.85,-10.68333333,44.06666667
29/01/2014 11:00,0,0.77,77.98333333,-6.8,448.6166667
29/01/2014 12:00,0,0.791666667,66.88333333,-4.35,488.05
29/01/2014 13:00,0,0.963333333,61.95,-2.25,604.7333333
29/01/2014 14:00,0,0.656666667,63.2,-1.366666667,463.7166667
29/01/2014 15:00,0,1.076666667,74.51666667,-3.333333333,140.5333333
29/01/2014 16:00,0,1.915,84.91666667,-5.733333333,29.13333333
29/01/2014 17:00,0,2.653333333,87.16666667,-6.733333333,1.4
29/01/2014 18:00,0,3.325,91.53333333,-8.25,0
29/01/2014 19:00,0,3.896666667,92.63333333,-8.266666667,0
29/01/2014 20:00,0,3.903333333,94.2,-8.183333333,0
29/01/2014 21:00,0,3.213333333,95.63333333,-8.933333333,0
29/01/2014 22:00,0,3.686666667,99.36666667,-10.26666667,0
29/01/2014 23:00,0,3.608333333,92.7,-8.25,0
30/01/2014 00:00,0,2.575,92.88333333,-7.416666667,0
30/01/2014 01:00,0,2.316666667,94.05,-6.85,0
30/01/2014 02:00,0,1.813333333,95.35,-6.366666667,0
30/01/2014 03:00,0,0.618333333,99.28333333,-6.6,0
30/01/2014 04:00,0,0.505,100.0833333,-6.75,0
30/01/2014 05:00,0,1.788333333,100.0333333,-7.116666667,0
30/01/2014 06:00,0,1.698333333,99.6,-6.683333333,0
30/01/2014 07:00,0,1.696666667,100.0333333,-7.05,0.266666667
30/01/2014 08:00,0,1.376666667,98.9,-5.75,30.76666667
30/01/2014 09:00,0,1.036666667,96.8,-5.05,64.45
30/01/2014 10:00,0,1.275,96.48333333,-4.983333333,128.5666667
30/01/2014 11:00,0,0.875,91.28333333,-4,229.0666667
30/01/2014 12:00,0,1.135,87.01666667,-3.033333333,175.1
30/01/2014 13:00,0,0.89,89.7,-2.816666667,166.4666667
30/01/2014 14:00,0,0.715,90.33333333,-2.583333333,113.8
30/01/2014 15:00,0,0.71,99.8,-3.1,56.21666667
30/01/2014 16:00,0,0.353333333,100,-3.083333333,16.46666667
30/01/2014 17:00,0.2,2.2,100,-1.45,0.033333333
30/01/2014 18:00,0.2,2.716666667,100,-0.7,0
30/01/2014 19:00,0.5,2.673333333,100.05,-0.866666667,0
30/01/2014 20:00,0.7,2.418333333,100.0666667,-0.85,0
30/01/2014 21:00,0.6,2.513333333,100.0166667,-0.85,0
30/01/2014 22:00,0.5,2.695,100,-0.85,0
30/01/2014 23:00,0.3,3.065,100.0333333,-0.766666667,0
31/01/2014 00:00,0.3,3.025,100.1,-0.683333333,0
31/01/2014 01:00,1.5,3.166666667,100.1,-0.566666667,0
31/01/2014 02:00,2.2,3.148333333,100.1,-0.266666667,0
31/01/2014 03:00,1.4,3.286666667,100.0666667,-0.15,0
31/01/2014 04:00,1.3,2.725,100.05,0.05,0
31/01/2014 05:00,2.7,2.155,100.05,-0.633333333,0
31/01/2014 06:00,1.7,2.755,100.0333333,-0.233333333,0
31/01/2014 07:00,0.1,1.013333333,100.0166667,-2.483333333,0
31/01/2014 08:00,0,0.596666667,100,-3.45,13.66666667
31/01/2014 09:00,0.3,0.558333333,100,-3.116666667,33.51666667
31/01/2014 10:00,0.1,0.783333333,100,-2.616666667,55.4
31/01/2014 11:00,0.9,0.765,100,-2.333333333,52.38333333
31/01/2014 12:00,0.1,0.478333333,100,-2.133333333,82.9
31/01/2014 13:00,0.3,1.311666667,100.0166667,-1.566666667,77.15
31/01/2014 14:00,0.1,0.701666667,100,-1.55,68.71666667
31/01/2014 15:00,1,0.398333333,100,-1.816666667,27.83333333
31/01/2014 16:00,0.6,0.665,100,-1.466666667,9.933333333
31/01/2014 17:00,0.9,0.418333333,100.0333333,-1.666666667,0.016666667
31/01/2014 18:00,0.3,0.893333333,100.0666667,-1.45,0
31/01/2014 19:00,0.6,0.37,100.1,-1.516666667,0
31/01/2014 20:00,0.3,0.756666667,100.0666667,-0.75,0
31/01/2014 21:00,0.4,1.03,100.0833333,-1,0
31/01/2014 22:00,0.5,0.753333333,100.0833333,-0.533333333,0
31/01/2014 23:00,0.2,1.006666667,100.0166667,0.216666667,0
01/02/2014 00:00,0.1,1.11,100.0666667,0.75,0
01/02/2014 01:00,0,1.226666667,100.0833333,0.85,0
01/02/2014 02:00,0.1,0.723333333,100.05,0.6,0
01/02/2014 03:00,0.1,1.261666667,100.0666667,0.85,0
01/02/2014 04:00,0.1,1.325,100.0666667,0.733333333,0
01/02/2014 05:00,0,1.58,100.05,0.9,0
01/02/2014 06:00,0,1.426666667,100.05,0.866666667,0
01/02/2014 07:00,0,0.941666667,100.0166667,0.883333333,0.033333333
01/02/2014 08:00,0.2,0.728333333,100.0666667,0.833333333,11.38333333
01/02/2014 09:00,0.5,1.86,100.0833333,1.1,49.03333333
01/02/2014 10:00,1,0.836666667,100.0333333,1.516666667,118.2333333
01/02/2014 11:00,0.1,0.843333333,100,2.066666667,160.2166667
01/02/2014 12:00,0.3,0.428333333,100,1.85,175.4333333
01/02/2014 13:00,0.1,0.66,100,2.366666667,209.9833333
01/02/2014 14:00,0.5,0.715,100,2.116666667,82.06666667
01/02/2014 15:00,0.3,1.533333333,100,2.316666667,66.31666667
01/02/2014 16:00,0,1.551666667,100,2.15,30.05
01/02/2014 17:00,0.4,1.145,100.0166667,1.583333333,1.533333333
01/02/2014 18:00,0.5,0.75,100.0333333,1.116666667,0
01/02/2014 19:00,0.2,1.343333333,100.05,1.233333333,0
01/02/2014 20:00,0,2.555,100.0166667,1.15,0
01/02/2014 21:00,0,0.605,100.0166667,0.55,0
01/02/2014 22:00,0,1.111666667,100.0333333,0.816666667,0
01/02/2014 23:00,0,1.833333333,100.0166667,0.866666667,0
02/02/2014 00:00,0,1.931666667,100,-0.016666667,0
02/02/2014 01:00,0,1.901666667,100.05,0.716666667,0
02/02/2014 02:00,0,1.346666667,100.0833333,0.833333333,0
02/02/2014 03:00,0.2,1.373333333,100.0833333,1.316666667,0
02/02/2014 04:00,0,1.513333333,100.1,0.583333333,0
02/02/2014 05:00,0,1.575,100.0666667,0.75,0
02/02/2014 06:00,0,1.126666667,100.0666667,-0.083333333,0
02/02/2014 07:00,0,1.675,100.0333333,0.183333333,0.666666667
02/02/2014 08:00,0,0.891666667,100.0666667,0.383333333,61.3
02/02/2014 09:00,0,0.64,100.0166667,0.283333333,136.9333333
02/02/2014 10:00,0,1.06,100,1.366666667,300.1333333
02/02/2014 11:00,0,0.873333333,100,2.55,385.3333333
02/02/2014 12:00,0,0.556666667,100,2.783333333,217.6833333
02/02/2014 13:00,0,0.491666667,99.43333333,3.366666667,201.7166667
02/02/2014 14:00,0,2.263333333,95.88333333,2.666666667,168.4
02/02/2014 15:00,0.3,1.235,100,1.45,45.75
02/02/2014 16:00,0.3,0.451666667,100,1.233333333,17.35
02/02/2014 17:00,0.4,0.498333333,100,0.85,0.383333333
02/02/2014 18:00,0.4,0.523333333,100,0.216666667,0
02/02/2014 19:00,0.4,1.678333333,100.0166667,0.45,0
02/02/2014 20:00,0.3,0.466666667,100,-0.166666667,0
02/02/2014 21:00,0.2,0.453333333,100.0166667,-0.116666667,0
02/02/2014 22:00,0.2,1.088333333,100.0333333,0.15,0
02/02/2014 23:00,0.1,1.306666667,100.0166667,-0.066666667,0
03/02/2014 00:00,0,0.423333333,100.0166667,-0.616666667,0
03/02/2014 01:00,0,0.495,100,-0.466666667,0
03/02/2014 02:00,0.1,0.44,100.0333333,-0.716666667,0
03/02/2014 03:00,0,0.663333333,100.0166667,-0.4,0
03/02/2014 04:00,0,0.611666667,100.0333333,-0.733333333,0
03/02/2014 05:00,0,0.613333333,100.05,-1.15,0
03/02/2014 06:00,0,0.401666667,100.0666667,-1.1,0
03/02/2014 07:00,0,0.605,100.0333333,-1.166666667,0.333333333
03/02/2014 08:00,0,0.748333333,100.05,-1.133333333,30.16666667
03/02/2014 09:00,0,0.58,100.1,-0.833333333,116.0333333
03/02/2014 10:00,0,0.905,100,-0.616666667,169.5666667
03/02/2014 11:00,0,0.745,100,-0.25,183.1666667
03/02/2014 12:00,0,0.848333333,100,0.066666667,170.2833333
03/02/2014 13:00,0,1.473333333,100,0.233333333,124.9833333
03/02/2014 14:00,0,0.43,100,0.266666667,70.91666667
03/02/2014 15:00,0,0.985,100,-0.016666667,45.01666667
03/02/2014 16:00,0.2,0.626666667,100,-0.416666667,21.38333333
03/02/2014 17:00,0.1,0.598333333,100.0166667,-0.583333333,0.9
03/02/2014 18:00,0,0.678333333,100.0166667,-0.683333333,0
03/02/2014 19:00,0,1.221666667,100.0166667,-0.883333333,0
03/02/2014 20:00,0,1.426666667,100.0333333,-0.816666667,0
03/02/2014 21:00,0,0.668333333,100.0833333,-0.816666667,0
03/02/2014 22:00,0,1.601666667,100.05,-1.266666667,0
03/02/2014 23:00,0,0.895,100.0666667,-1.383333333,0
04/02/2014 00:00,0,1.081666667,100.05,-1.35,0
04/02/2014 01:00,0,1.28,100.0666667,-1.316666667,0
04/02/2014 02:00,0,0.64,100.1,-1.8,0
04/02/2014 03:00,0,0.708333333,100.1,-1.4,0
04/02/2014 04:00,0,1.265,100.1,-1.3,0
04/02/2014 05:00,0,1.701666667,100.1,-1.55,0
04/02/2014 06:00,0,0.99,100.1,-2.05,0
04/02/2014 07:00,0,0.518333333,100.05,-2.016666667,1.916666667
04/02/2014 08:00,0,0.773333333,100.0833333,-1.5,35.08333333
04/02/2014 09:00,0,0.531666667,100.0666667,-0.766666667,171.2666667
04/02/2014 10:00,0,0.678333333,100,0.2,250.75
04/02/2014 11:00,0,0.675,100,0.7,202.1666667
04/02/2014 12:00,0.5,0.365,100,0.7,117.05
04/02/2014 13:00,0.2,0.338333333,100,0.783333333,152.55
04/02/2014 14:00,0.1,0.706666667,100,0.65,132.2333333
04/02/2014 15:00,0,0.418333333,100,0.85,103.2333333
04/02/2014 16:00,0.1,0.658333333,100,0.433333333,41.95
04/02/2014 17:00,0.2,0.225,100,-0.1,1.583333333
04/02/2014 18:00,1,0.401666667,100,-0.35,0
04/02/2014 19:00,0.2,0.498333333,100,-0.233333333,0
04/02/2014 20:00,0.5,0.605,100.0166667,-0.5,0
04/02/2014 21:00,0.8,1.121666667,100,-0.15,0
04/02/2014 22:00,0.1,1.435,100.0166667,-0.783333333,0
04/02/2014 23:00,0,0.793333333,100,-0.916666667,0
05/02/2014 00:00,0,1.141666667,100,-0.733333333,0
05/02/2014 01:00,0,0.94,100,-0.6,0
05/02/2014 02:00,0.1,0.463333333,100.05,-0.583333333,0
05/02/2014 03:00,0,0.553333333,100.05,-1.283333333,0
05/02/2014 04:00,0,0.978333333,100.0666667,-1.166666667,0
05/02/2014 05:00,0,1.753333333,100.0833333,-2.05,0
05/02/2014 06:00,0,0.765,100.0666667,-1.916666667,0
05/02/2014 07:00,0,1.41,100.0833333,-1.333333333,0.783333333
05/02/2014 08:00,0,1.15,100.0833333,-0.616666667,46
